Id,Pred
2017_1374_1458,0.55
2017_1374_1462,0.4
2017_1376_1388,0.55
2017_1376_1407,0.55
2017_1376_1411,0.55
2017_1376_1413,0.55
2017_1376_1417,0.4
2017_1376_1423,0.55
2017_1376_1425,0.55
2017_1376_1433,0.55
2017_1376_1435,0.4119943215148698
2017_1376_1436,0.55
2017_1376_1437,0.4
2017_1376_1438,0.4
2017_1376_1439,0.4795584946561039
2017_1376_1448,0.4
2017_1376_1452,0.4
2017_1376_1455,0.55
2017_1376_1457,0.55
2017_1376_1458,0.55
2017_1376_1462,0.55
2017_1388_1407,0.55
2017_1388_1411,0.55
2017_1388_1413,0.55
2017_1388_1417,0.55
2017_1388_1423,0.55
2017_1388_1425,0.55
2017_1388_1433,0.55
2017_1388_1435,0.55
2017_1388_1436,0.55
2017_1388_1437,0.55
2017_1388_1438,0.55
2017_1388_1439,0.55
2017_1388_1448,0.4
2017_1388_1452,0.55
2017_1388_1455,0.55
2017_1388_1457,0.55
2017_1388_1458,0.55
2017_1388_1462,0.4
2017_1407_1411,0.4
2017_1407_1413,0.4
2017_1407_1417,0.4
2017_1407_1423,0.4
2017_1407_1425,0.4
2017_1407_1433,0.46073953397965783
2017_1407_1435,0.4
2017_1407_1436,0.55
2017_1407_1437,0.4
2017_1407_1438,0.45282293763173176
2017_1407_1439,0.4
2017_1407_1448,0.4
2017_1407_1452,0.4
2017_1407_1455,0.4
2017_1407_1457,0.4
2017_1407_1458,0.55
2017_1407_1462,0.4
2017_1411_1413,0.4
2017_1411_1417,0.4
2017_1411_1423,0.4
2017_1411_1425,0.4
2017_1411_1433,0.4
2017_1411_1435,0.4
2017_1411_1436,0.55
2017_1411_1437,0.4
2017_1411_1438,0.4
2017_1411_1439,0.4
2017_1411_1448,0.4
2017_1411_1452,0.4
2017_1411_1455,0.4
2017_1411_1457,0.4
2017_1411_1458,0.4517999050371556
2017_1411_1462,0.4
2017_1413_1417,0.4
2017_1413_1423,0.4
2017_1413_1425,0.4
2017_1413_1433,0.4
2017_1413_1435,0.4
2017_1413_1436,0.4
2017_1413_1437,0.4
2017_1413_1438,0.4
2017_1413_1439,0.4
2017_1413_1448,0.4
2017_1413_1452,0.4
2017_1413_1455,0.4
2017_1413_1457,0.47627392062760465
2017_1413_1458,0.4
2017_1413_1462,0.4
2017_1417_1423,0.55
2017_1417_1425,0.55
2017_1417_1433,0.55
2017_1417_1435,0.55
2017_1417_1436,0.55
2017_1417_1437,0.55
2017_1417_1438,0.4
2017_1417_1439,0.55
2017_1417_1448,0.55
2017_1417_1452,0.55
2017_1417_1455,0.55
2017_1417_1457,0.55
2017_1417_1458,0.55
2017_1417_1462,0.55
2017_1423_1425,0.55
2017_1423_1433,0.5130444034677013
2017_1423_1435,0.4
2017_1423_1436,0.4186473314769953
2017_1423_1437,0.4
2017_1423_1438,0.4
2017_1423_1439,0.4
2017_1423_1448,0.5134644105989854
2017_1423_1452,0.5154853198901361
2017_1423_1455,0.4486509145195653
2017_1423_1457,0.55
2017_1423_1458,0.55
2017_1423_1462,0.4
2017_1425_1433,0.55
2017_1425_1435,0.4
2017_1425_1436,0.55
2017_1425_1437,0.4
2017_1425_1438,0.55
2017_1425_1439,0.4
2017_1425_1448,0.4
2017_1425_1452,0.4
2017_1425_1455,0.4
2017_1425_1457,0.4
2017_1425_1458,0.55
2017_1425_1462,0.4
2017_1433_1435,0.55
2017_1433_1436,0.55
2017_1433_1437,0.55
2017_1433_1438,0.55
2017_1433_1439,0.55
2017_1433_1448,0.4
2017_1433_1452,0.4
2017_1433_1455,0.55
2017_1433_1457,0.55
2017_1433_1458,0.55
2017_1433_1462,0.55
2017_1435_1436,0.4
2017_1435_1437,0.4
2017_1435_1438,0.4
2017_1435_1439,0.4
2017_1435_1448,0.4
2017_1435_1452,0.4
2017_1435_1455,0.4
2017_1435_1457,0.4
2017_1435_1458,0.4
2017_1435_1462,0.4
2017_1436_1437,0.4
2017_1436_1438,0.55
2017_1436_1439,0.4
2017_1436_1448,0.4
2017_1436_1452,0.4
2017_1436_1455,0.4
2017_1436_1457,0.4
2017_1436_1458,0.4
2017_1436_1462,0.42800104345231016
2017_1437_1438,0.55
2017_1437_1439,0.55
2017_1437_1448,0.55
2017_1437_1452,0.4
2017_1437_1455,0.40361310103124104
2017_1437_1457,0.55
2017_1437_1458,0.55
2017_1437_1462,0.441880860533887
2017_1438_1439,0.55
2017_1438_1448,0.55
2017_1438_1452,0.4
2017_1438_1455,0.4
2017_1438_1457,0.55
2017_1438_1458,0.4
2017_1438_1462,0.4
2017_1439_1448,0.4
2017_1439_1452,0.4
2017_1439_1455,0.4
2017_1439_1457,0.4
2017_1439_1458,0.55
2017_1439_1462,0.4
2017_1448_1452,0.4
2017_1448_1455,0.55
2017_1448_1457,0.4
2017_1448_1458,0.4
2017_1448_1462,0.4
2017_1452_1455,0.55
2017_1452_1457,0.4
2017_1452_1458,0.55
2017_1452_1462,0.55
2017_1455_1457,0.4
2017_1455_1458,0.55
2017_1455_1462,0.55
2017_1457_1458,0.47111168821346805
2017_1457_1462,0.4
2017_1458_1462,0.4
